img,vektor
"[[[ 22  43  51]
  [ 22  43  51]
  [ 23  44  52]
  ...
  [ 74 122 134]
  [ 74 122 134]
  [ 73 121 133]]

 [[ 23  44  52]
  [ 23  44  52]
  [ 23  44  52]
  ...
  [ 74 122 134]
  [ 74 122 134]
  [ 73 121 133]]

 [[ 23  44  52]
  [ 23  44  52]
  [ 22  43  51]
  ...
  [ 74 122 134]
  [ 73 121 133]
  [ 73 121 133]]

 ...

 [[202 222 233]
  [201 221 232]
  [198 218 229]
  ...
  [162 198 216]
  [162 198 216]
  [162 198 216]]

 [[202 222 233]
  [200 220 231]
  [198 218 229]
  ...
  [157 194 214]
  [158 194 212]
  [158 194 212]]

 [[201 221 232]
  [200 220 231]
  [198 218 229]
  ...
  [155 192 212]
  [155 191 209]
  [155 191 209]]]","[57.10315563725489, 0.3680501555190345, 8.260106440044504]"
"[[[ 28  72  25]
  [ 28  72  25]
  [ 33  74  29]
  ...
  [115 161 102]
  [117 164 102]
  [120 167 105]]

 [[ 28  72  25]
  [ 28  72  25]
  [ 33  74  29]
  ...
  [115 161 102]
  [120 164 103]
  [121 168 106]]

 [[ 28  72  25]
  [ 28  72  25]
  [ 33  74  29]
  ...
  [119 163 104]
  [123 164 106]
  [124 168 109]]

 ...

 [[183 201 218]
  [187 205 222]
  [189 207 224]
  ...
  [ 82  75  88]
  [ 84  77  90]
  [103  96 109]]

 [[188 205 224]
  [191 208 227]
  [193 210 229]
  ...
  [ 89  80  93]
  [ 90  81  94]
  [108  99 112]]

 [[190 207 226]
  [192 209 228]
  [194 211 230]
  ...
  [ 94  85  98]
  [ 93  84  97]
  [108  99 112]]]","[134.0636795343137, 0.25491108178781213, 8.764441779296991]"
"[[[ 82  78  90]
  [ 77  73  85]
  [ 73  69  81]
  ...
  [131 131 131]
  [132 132 132]
  [133 133 133]]

 [[ 86  82  94]
  [ 81  79  91]
  [ 80  76  88]
  ...
  [203 203 203]
  [178 178 178]
  [155 155 155]]

 [[ 90  88 100]
  [ 88  88 100]
  [ 89  87  99]
  ...
  [164 164 164]
  [181 181 181]
  [185 185 185]]

 ...

 [[ 68  70  70]
  [ 68  70  70]
  [ 67  69  69]
  ...
  [189 187 187]
  [187 185 185]
  [186 184 184]]

 [[ 68  70  70]
  [ 66  68  68]
  [ 64  66  66]
  ...
  [191 186 187]
  [191 186 187]
  [191 186 187]]

 [[ 67  69  69]
  [ 65  67  67]
  [ 64  66  66]
  ...
  [194 189 190]
  [196 191 192]
  [198 193 194]]]","[158.04103860294117, 0.23576251936861034, 8.82402573823527]"
"[[[214 211 213]
  [215 212 214]
  [215 212 214]
  ...
  [ 67 144 141]
  [ 43 123 122]
  [ 44 127 125]]

 [[213 210 212]
  [214 211 213]
  [215 212 214]
  ...
  [ 29 108 105]
  [ 31 114 112]
  [ 52 136 134]]

 [[212 209 211]
  [214 211 213]
  [215 212 214]
  ...
  [ 61 143 138]
  [ 46 131 127]
  [ 30 117 113]]

 ...

 [[ 57  61  72]
  [ 41  45  56]
  [ 55  60  69]
  ...
  [153 159 166]
  [163 169 176]
  [156 162 169]]

 [[ 68  74  85]
  [ 63  69  80]
  [ 53  60  69]
  ...
  [153 159 166]
  [172 178 185]
  [156 162 169]]

 [[ 48  54  65]
  [ 85  91 102]
  [ 56  63  72]
  ...
  [158 164 171]
  [184 190 197]
  [162 168 175]]]","[280.68515625000003, 0.20838385396095926, 9.159954140866219]"
"[[[ 29  88  67]
  [ 37  96  76]
  [ 47 100  86]
  ...
  [ 39  87  59]
  [ 42  88  59]
  [ 42  88  59]]

 [[ 30  89  68]
  [ 39  95  76]
  [ 46  99  85]
  ...
  [ 48  93  66]
  [ 51  95  66]
  [ 51  95  66]]

 [[ 33  90  69]
  [ 39  95  76]
  [ 45  99  82]
  ...
  [ 55  96  69]
  [ 56  96  68]
  [ 58  96  68]]

 ...

 [[ 75 113 101]
  [ 68 106  94]
  [ 60  98  86]
  ...
  [114 155 180]
  [115 155 180]
  [115 155 180]]

 [[ 74 109  95]
  [ 68 103  89]
  [ 62  94  83]
  ...
  [114 155 180]
  [115 155 180]
  [115 155 180]]

 [[ 73 106  92]
  [ 67 100  86]
  [ 62  92  81]
  ...
  [115 156 181]
  [115 155 180]
  [115 155 180]]]","[51.81170343137255, 0.32464815821032433, 8.30230004275592]"
"[[[187 173 174]
  [185 171 172]
  [184 170 171]
  ...
  [175 173 179]
  [176 174 180]
  [177 175 181]]

 [[173 159 160]
  [174 160 161]
  [175 161 162]
  ...
  [175 173 179]
  [178 176 182]
  [180 178 184]]

 [[178 164 165]
  [181 167 168]
  [183 169 170]
  ...
  [169 165 171]
  [172 170 176]
  [176 174 180]]

 ...

 [[ 50  94  63]
  [ 41  85  54]
  [ 60  99  73]
  ...
  [164 168 169]
  [167 171 172]
  [169 173 174]]

 [[ 37  81  50]
  [ 35  79  48]
  [ 50  89  63]
  ...
  [163 167 168]
  [167 171 172]
  [169 173 174]]

 [[ 36  80  49]
  [ 63 107  76]
  [ 36  75  49]
  ...
  [163 167 168]
  [168 172 173]
  [170 174 175]]]","[155.24457720588234, 0.2429566001349173, 8.840514438623428]"
"[[[142 130 128]
  [140 128 126]
  [138 126 126]
  ...
  [159 146 130]
  [159 146 130]
  [158 145 129]]

 [[143 131 129]
  [141 129 127]
  [138 126 126]
  ...
  [159 146 130]
  [159 146 130]
  [158 145 129]]

 [[145 133 131]
  [142 130 128]
  [140 128 128]
  ...
  [159 146 132]
  [159 146 132]
  [158 145 131]]

 ...

 [[ 98 128 153]
  [ 83 114 139]
  [118 149 174]
  ...
  [ 34  36  37]
  [ 35  37  38]
  [ 35  37  38]]

 [[ 93 124 149]
  [ 80 111 136]
  [116 147 172]
  ...
  [ 32  34  35]
  [ 32  34  35]
  [ 33  35  36]]

 [[ 61  92 117]
  [ 58  89 114]
  [103 137 161]
  ...
  [ 30  32  33]
  [ 30  32  33]
  [ 31  33  34]]]","[76.26602328431373, 0.3048293513562685, 8.289809709667779]"
"[[[123 159 195]
  [123 159 195]
  [123 159 195]
  ...
  [143 175 211]
  [142 174 210]
  [142 174 210]]

 [[123 159 195]
  [123 159 195]
  [123 159 195]
  ...
  [142 174 210]
  [141 173 209]
  [141 173 209]]

 [[122 160 195]
  [122 160 195]
  [122 160 195]
  ...
  [141 173 209]
  [141 173 209]
  [140 172 208]]

 ...

 [[130 132 140]
  [242 244 252]
  [237 238 248]
  ...
  [150 152 163]
  [130 132 143]
  [108 110 121]]

 [[199 199 205]
  [245 247 255]
  [248 249 255]
  ...
  [113 115 126]
  [105 107 118]
  [ 93  95 106]]

 [[246 246 252]
  [240 240 246]
  [245 246 255]
  ...
  [ 92  94 105]
  [ 95  97 108]
  [ 92  94 105]]]","[523.1706341911764, 0.26504149098923385, 9.077250723317665]"
"[[[132 164 193]
  [131 163 192]
  [130 162 191]
  ...
  [127 167 195]
  [124 167 194]
  [123 166 193]]

 [[131 163 192]
  [131 163 192]
  [130 162 191]
  ...
  [126 166 194]
  [124 167 194]
  [124 167 194]]

 [[131 163 192]
  [130 162 191]
  [130 162 191]
  ...
  [125 165 193]
  [127 167 195]
  [127 167 195]]

 ...

 [[127 157 184]
  [126 156 183]
  [126 156 183]
  ...
  [ 56 110 170]
  [ 57 113 172]
  [ 57 113 172]]

 [[130 160 187]
  [130 160 187]
  [129 159 186]
  ...
  [ 55 111 170]
  [ 58 113 174]
  [ 60 115 176]]

 [[133 163 190]
  [132 162 189]
  [132 162 189]
  ...
  [ 54 110 169]
  [ 60 115 176]
  [ 64 119 180]]]","[312.06227022058823, 0.25073120248349773, 8.870258074297109]"
"[[[31 31 25]
  [31 31 25]
  [31 31 25]
  ...
  [26 27 23]
  [26 27 23]
  [26 27 23]]

 [[31 31 25]
  [31 31 25]
  [30 30 24]
  ...
  [26 27 23]
  [26 27 23]
  [26 27 23]]

 [[31 31 25]
  [30 30 24]
  [30 30 24]
  ...
  [26 27 23]
  [26 27 23]
  [26 27 23]]

 ...

 [[22 29 49]
  [23 30 49]
  [21 31 49]
  ...
  [ 6  6 18]
  [16 13 29]
  [25 21 40]]

 [[21 28 47]
  [22 29 48]
  [22 29 48]
  ...
  [ 9  9 23]
  [19 15 34]
  [28 23 44]]

 [[20 27 46]
  [21 28 47]
  [22 30 47]
  ...
  [11 10 26]
  [20 15 36]
  [29 23 46]]]","[443.45779718137254, 0.3175941107946466, 8.384521968744794]"
"[[[ 77 100 126]
  [ 77 100 126]
  [ 77 100 126]
  ...
  [ 12  47  51]
  [ 10  47  51]
  [ 10  47  51]]

 [[ 78 101 127]
  [ 78 101 127]
  [ 77 100 126]
  ...
  [ 12  47  51]
  [ 10  47  51]
  [ 11  48  52]]

 [[ 78 101 127]
  [ 79 102 128]
  [ 79 102 128]
  ...
  [ 12  47  51]
  [ 13  48  52]
  [ 13  48  52]]

 ...

 [[134 111  96]
  [134 111  96]
  [134 111  96]
  ...
  [ 79 101 113]
  [ 81 100 113]
  [ 86 106 117]]

 [[134 111  96]
  [134 111  96]
  [134 111  96]
  ...
  [ 84 106 117]
  [ 75  95 106]
  [ 77  98 106]]

 [[134 111  96]
  [134 111  96]
  [134 111  96]
  ...
  [ 60  82  93]
  [ 30  51  59]
  [ 18  39  47]]]","[95.54764093137254, 0.31800304658530326, 8.4255911968861]"
"[[[123 158 178]
  [123 158 178]
  [124 159 179]
  ...
  [149 175 192]
  [148 174 191]
  [147 173 190]]

 [[123 158 178]
  [124 159 179]
  [125 160 180]
  ...
  [151 177 194]
  [149 175 192]
  [148 174 191]]

 [[125 160 180]
  [125 160 180]
  [125 160 180]
  ...
  [152 178 195]
  [151 177 194]
  [151 177 194]]

 ...

 [[152 182 199]
  [154 184 201]
  [157 187 204]
  ...
  [135 152 165]
  [152 169 182]
  [118 135 148]]

 [[155 185 202]
  [157 187 204]
  [159 189 206]
  ...
  [ 65  82  95]
  [ 71  88 101]
  [116 133 146]]

 [[157 187 204]
  [158 188 205]
  [159 189 206]
  ...
  [ 67  84  97]
  [ 72  89 102]
  [107 124 137]]]","[208.50170036764706, 0.25289251087224424, 8.851190036451866]"
"[[[117 164 132]
  [121 168 136]
  [126 173 141]
  ...
  [  5 152  72]
  [  4 150  68]
  [ 11 157  75]]

 [[114 161 129]
  [120 167 135]
  [126 173 141]
  ...
  [  4 151  71]
  [  4 150  68]
  [ 10 156  74]]

 [[115 162 130]
  [121 168 136]
  [127 174 142]
  ...
  [  9 158  78]
  [ 12 159  77]
  [ 15 162  80]]

 ...

 [[ 91 132  94]
  [ 89 130  92]
  [ 99 138 100]
  ...
  [143 152 156]
  [161 172 176]
  [156 167 171]]

 [[102 141 103]
  [ 97 136  98]
  [103 140 102]
  ...
  [161 172 176]
  [179 190 194]
  [167 179 183]]

 [[114 153 115]
  [105 144 106]
  [105 142 104]
  ...
  [168 179 183]
  [172 184 188]
  [172 184 188]]]","[187.10807291666666, 0.19383145320965167, 8.889219792934934]"
"[[[ 58  76  77]
  [ 60  78  79]
  [ 58  76  77]
  ...
  [199 205 210]
  [187 193 200]
  [172 178 185]]

 [[ 61  79  80]
  [ 63  81  82]
  [ 60  78  79]
  ...
  [197 203 208]
  [188 194 201]
  [177 183 190]]

 [[ 56  74  75]
  [ 58  76  77]
  [ 57  75  76]
  ...
  [196 200 205]
  [191 197 202]
  [187 193 198]]

 ...

 [[218 216 216]
  [218 216 216]
  [218 216 216]
  ...
  [141 145 150]
  [131 134 142]
  [121 127 134]]

 [[218 216 216]
  [218 216 216]
  [218 216 216]
  ...
  [129 133 138]
  [116 120 125]
  [107 113 118]]

 [[218 216 216]
  [218 216 216]
  [218 216 216]
  ...
  [127 131 136]
  [112 116 121]
  [104 110 115]]]","[169.78094362745097, 0.22826016452573775, 8.79390438431049]"
"[[[ 90 101  99]
  [ 91 102 100]
  [ 92 103 101]
  ...
  [135 150 152]
  [133 148 150]
  [132 147 149]]

 [[ 91 102 100]
  [ 91 102 100]
  [ 92 103 101]
  ...
  [136 151 153]
  [134 149 151]
  [133 148 150]]

 [[ 91 102 100]
  [ 92 103 101]
  [ 92 103 101]
  ...
  [141 154 156]
  [138 151 153]
  [137 150 152]]

 ...

 [[176 183 198]
  [175 182 197]
  [174 183 197]
  ...
  [141 162 189]
  [143 164 191]
  [144 165 192]]

 [[155 162 177]
  [152 159 174]
  [147 156 170]
  ...
  [147 168 195]
  [149 170 197]
  [149 170 197]]

 [[159 166 181]
  [154 161 176]
  [147 156 170]
  ...
  [147 168 195]
  [148 169 196]
  [147 168 195]]]","[155.0557904411765, 0.2225474611735976, 8.68410178358959]"
"[[[ 36  38  39]
  [ 32  34  35]
  [ 28  30  31]
  ...
  [136 128 128]
  [178 169 166]
  [188 179 176]]

 [[ 35  37  38]
  [ 33  35  36]
  [ 30  32  33]
  ...
  [155 147 147]
  [165 156 153]
  [201 192 189]]

 [[ 35  37  38]
  [ 34  36  37]
  [ 32  34  35]
  ...
  [132 127 126]
  [118 111 108]
  [209 202 199]]

 ...

 [[ 89  81  81]
  [ 83  75  75]
  [ 39  34  33]
  ...
  [ 13  17  18]
  [ 13  15  16]
  [ 19  21  22]]

 [[113 106 103]
  [ 25  18  15]
  [ 48  41  38]
  ...
  [  7  11  12]
  [ 11  13  14]
  [ 26  28  29]]

 [[ 91  84  81]
  [ 73  66  63]
  [ 59  52  49]
  ...
  [ 16  20  21]
  [  3   5   6]
  [  7   9  10]]]","[691.4671721813725, 0.15962126455181594, 9.676666694440707]"
"[[[ 48  94  72]
  [ 50  96  74]
  [ 51  98  76]
  ...
  [ 74  89  98]
  [ 72  84  94]
  [ 72  82  92]]

 [[ 44  90  68]
  [ 46  92  70]
  [ 47  93  71]
  ...
  [ 57  72  81]
  [ 56  68  78]
  [ 55  65  75]]

 [[ 47  91  68]
  [ 46  92  69]
  [ 46  92  69]
  ...
  [ 51  65  77]
  [ 50  62  74]
  [ 48  60  72]]

 ...

 [[158 190 189]
  [168 200 199]
  [159 190 191]
  ...
  [182 198 221]
  [179 195 218]
  [164 180 203]]

 [[167 194 191]
  [173 201 201]
  [163 193 194]
  ...
  [173 189 212]
  [171 187 210]
  [163 179 202]]

 [[172 196 194]
  [178 205 202]
  [168 196 197]
  ...
  [173 189 212]
  [174 190 213]
  [172 188 211]]]","[182.17035845588236, 0.2161183112030648, 8.810986440305344]"
"[[[  0  16  60]
  [ 10  39  83]
  [ 35  59 105]
  ...
  [ 64 131 176]
  [ 67 134 183]
  [ 70 139 188]]

 [[  8  37  82]
  [ 31  57 103]
  [ 47  73 119]
  ...
  [ 59 124 169]
  [ 59 125 173]
  [ 60 128 175]]

 [[ 33  59 106]
  [ 49  75 122]
  [ 60  86 133]
  ...
  [ 52 111 156]
  [ 50 111 155]
  [ 47 109 155]]

 ...

 [[  0   7   2]
  [  0  13   8]
  [  0  24  18]
  ...
  [ 16  55 123]
  [ 19  61 128]
  [ 23  65 132]]

 [[  0   7   0]
  [  0  18  10]
  [ 10  34  26]
  ...
  [ 16  56 121]
  [ 22  61 129]
  [ 25  64 132]]

 [[  1  19  12]
  [ 12  33  25]
  [ 26  50  42]
  ...
  [ 20  60 125]
  [ 26  65 133]
  [ 29  68 136]]]","[773.6456495098039, 0.17146183444636515, 9.56725213162329]"
"[[[107 111 105]
  [103 107 101]
  [ 99 103  97]
  ...
  [104 108 103]
  [102 106 101]
  [100 104  99]]

 [[104 108 102]
  [102 106 100]
  [100 104  98]
  ...
  [103 107 102]
  [101 105 100]
  [ 99 103  98]]

 [[101 105  99]
  [101 105  99]
  [101 105  99]
  ...
  [102 106 101]
  [100 104  99]
  [ 99 103  98]]

 ...

 [[101 136 150]
  [ 92 127 141]
  [ 85 118 133]
  ...
  [ 65  69  57]
  [ 65  69  58]
  [ 64  68  57]]

 [[ 96 131 145]
  [ 92 127 141]
  [ 90 123 138]
  ...
  [ 67  71  59]
  [ 66  70  58]
  [ 66  70  58]]

 [[ 85 120 134]
  [ 87 122 136]
  [ 92 125 140]
  ...
  [ 72  76  64]
  [ 72  76  64]
  [ 73  77  65]]]","[69.19659926470588, 0.2905297979853414, 8.306606730917169]"
"[[[ 74  56  55]
  [ 74  56  55]
  [ 75  55  54]
  ...
  [ 27  40  38]
  [ 26  40  38]
  [ 27  41  39]]

 [[ 71  53  52]
  [ 70  52  51]
  [ 71  51  50]
  ...
  [ 28  41  39]
  [ 27  41  39]
  [ 27  41  39]]

 [[ 70  52  51]
  [ 69  51  50]
  [ 68  50  49]
  ...
  [ 29  42  40]
  [ 29  42  40]
  [ 30  43  41]]

 ...

 [[ 54  62  75]
  [ 62  70  83]
  [ 74  80  93]
  ...
  [142 108  95]
  [141 107  94]
  [141 107  94]]

 [[ 59  67  80]
  [ 65  73  86]
  [ 71  79  92]
  ...
  [144 109  96]
  [143 108  95]
  [143 108  95]]

 [[ 69  77  90]
  [ 68  76  89]
  [ 68  76  89]
  ...
  [144 109  96]
  [144 109  96]
  [143 108  95]]]","[163.05373774509803, 0.23751420229029577, 8.99011847087826]"
"[[[ 82  84  95]
  [ 85  87  98]
  [ 99 100 114]
  ...
  [250 240 223]
  [250 240 223]
  [250 240 223]]

 [[ 82  84  95]
  [ 83  85  96]
  [ 93  94 108]
  ...
  [250 240 223]
  [250 240 223]
  [250 240 223]]

 [[ 81  82  96]
  [ 81  82  96]
  [ 88  88 104]
  ...
  [250 240 223]
  [250 240 223]
  [250 240 223]]

 ...

 [[152 164 176]
  [156 168 180]
  [163 175 187]
  ...
  [248 247 243]
  [248 247 243]
  [248 247 243]]

 [[149 161 173]
  [156 168 180]
  [164 176 188]
  ...
  [248 247 243]
  [248 247 243]
  [248 247 243]]

 [[147 159 171]
  [156 168 180]
  [164 176 188]
  ...
  [248 247 243]
  [248 247 243]
  [248 247 243]]]","[127.36809129901961, 0.3405772503013853, 8.348586221258618]"
"[[[223 230 250]
  [224 231 251]
  [225 232 252]
  ...
  [242 246 240]
  [193 194 185]
  [134 135 126]]

 [[222 229 249]
  [222 229 249]
  [222 229 249]
  ...
  [164 169 160]
  [123 126 117]
  [ 89  93  82]]

 [[221 228 248]
  [221 228 248]
  [220 227 247]
  ...
  [ 72  80  69]
  [ 48  54  43]
  [ 46  53  40]]

 ...

 [[ 83 102 107]
  [ 81 100 105]
  [ 77  96 101]
  ...
  [146 148 136]
  [147 149 137]
  [147 149 137]]

 [[ 82 102 107]
  [ 80 100 105]
  [ 77  97 102]
  ...
  [146 148 136]
  [146 148 136]
  [147 149 137]]

 [[ 76  98 103]
  [ 74  96 101]
  [ 74  94  99]
  ...
  [145 147 135]
  [146 148 136]
  [146 148 136]]]","[126.03057598039216, 0.34532388693148663, 8.1963878844707]"
"[[[ 37  80  59]
  [ 40  83  62]
  [ 41  85  62]
  ...
  [ 46 121  89]
  [ 48 124  90]
  [ 50 126  92]]

 [[ 38  81  60]
  [ 39  82  61]
  [ 38  82  59]
  ...
  [ 46 121  89]
  [ 47 123  89]
  [ 48 124  90]]

 [[ 39  82  61]
  [ 39  82  61]
  [ 36  79  58]
  ...
  [ 48 123  91]
  [ 51 125  91]
  [ 50 124  90]]

 ...

 [[182 203 234]
  [183 205 233]
  [184 206 234]
  ...
  [ 14  28  24]
  [ 14  28  24]
  [ 14  28  24]]

 [[180 201 232]
  [181 203 231]
  [183 205 233]
  ...
  [ 18  34  27]
  [ 17  33  26]
  [ 16  32  25]]

 [[177 198 229]
  [179 201 229]
  [182 204 232]
  ...
  [ 22  38  31]
  [ 20  36  29]
  [ 18  34  27]]]","[425.73325674019605, 0.19953572321607457, 9.273960895097272]"
"[[[ 92  97  76]
  [ 88  93  72]
  [ 99 104  83]
  ...
  [ 92 137 104]
  [ 92 136 105]
  [ 92 136 105]]

 [[ 82  87  66]
  [ 81  86  65]
  [ 86  91  70]
  ...
  [ 93 138 105]
  [ 93 137 106]
  [ 94 138 107]]

 [[101 107  84]
  [101 107  84]
  [ 93  99  76]
  ...
  [ 93 140 108]
  [ 94 141 109]
  [ 94 141 109]]

 ...

 [[ 84  93  72]
  [ 75  84  63]
  [ 81  90  69]
  ...
  [149 188 210]
  [147 184 206]
  [159 196 216]]

 [[ 80  87  66]
  [ 69  76  55]
  [ 75  82  61]
  ...
  [178 216 240]
  [157 193 217]
  [136 173 195]]

 [[ 83  90  69]
  [ 71  78  57]
  [ 78  85  64]
  ...
  [180 217 243]
  [181 217 241]
  [176 212 236]]]","[245.50635723039215, 0.19208124407979646, 9.203939761292444]"
"[[[ 91 107 106]
  [ 86 102 101]
  [ 82  98  97]
  ...
  [ 75 110  96]
  [ 75 110  96]
  [ 77 112  98]]

 [[ 89 105 104]
  [ 88 104 103]
  [ 87 103 102]
  ...
  [ 73 108  94]
  [ 73 108  94]
  [ 73 108  94]]

 [[ 90 104 103]
  [ 92 106 105]
  [ 96 110 109]
  ...
  [ 72 107  93]
  [ 71 106  92]
  [ 70 105  91]]

 ...

 [[176 186 180]
  [181 188 183]
  [182 186 187]
  ...
  [182 170 166]
  [177 165 161]
  [174 162 158]]

 [[179 187 180]
  [184 191 184]
  [188 190 190]
  ...
  [181 169 165]
  [177 165 161]
  [174 162 158]]

 [[182 191 181]
  [188 195 188]
  [194 195 193]
  ...
  [184 172 168]
  [181 169 165]
  [179 167 163]]]","[605.8673100490197, 0.1893757414450964, 9.492738907567315]"
"[[[ 72  68  74]
  [ 75  71  77]
  [ 80  76  82]
  ...
  [  7   5   5]
  [  7   5   5]
  [  8   6   6]]

 [[ 61  57  63]
  [ 64  60  66]
  [ 67  63  69]
  ...
  [  7   5   5]
  [  7   5   5]
  [  7   5   5]]

 [[ 53  49  54]
  [ 54  50  55]
  [ 55  51  56]
  ...
  [  7   5   5]
  [  6   4   4]
  [  6   4   4]]

 ...

 [[ 28  27  29]
  [ 26  25  27]
  [ 23  22  24]
  ...
  [ 44  95 135]
  [ 65 117 158]
  [100 151 194]]

 [[ 40  39  43]
  [ 38  37  41]
  [ 35  34  38]
  ...
  [ 84 140 181]
  [ 83 140 185]
  [108 165 210]]

 [[ 57  56  60]
  [ 55  54  58]
  [ 52  51  55]
  ...
  [ 96 154 196]
  [ 93 152 197]
  [ 84 144 190]]]","[1310.8269301470589, 0.20256447544855366, 9.238110457836909]"
"[[[ 62  67  76]
  [ 64  69  78]
  [ 68  75  84]
  ...
  [ 85  97  99]
  [ 92 102 102]
  [ 97 107 107]]

 [[ 61  66  75]
  [ 61  68  77]
  [ 67  74  83]
  ...
  [ 86  98 100]
  [ 88 100 102]
  [ 91 103 103]]

 [[ 63  70  79]
  [ 62  71  80]
  [ 67  76  85]
  ...
  [ 91 104 106]
  [ 93 106 108]
  [ 93 106 108]]

 ...

 [[ 81 121 116]
  [ 96 133 129]
  [116 150 150]
  ...
  [152 165 181]
  [145 155 172]
  [132 142 159]]

 [[113 144 141]
  [130 159 156]
  [153 178 180]
  ...
  [167 180 196]
  [166 176 193]
  [163 173 190]]

 [[119 146 143]
  [134 161 158]
  [160 181 183]
  ...
  [157 170 186]
  [159 169 186]
  [167 177 194]]]","[355.7850337009804, 0.20270143108569727, 9.072950482861295]"
"[[[ 74 125 157]
  [ 72 123 155]
  [ 72 119 150]
  ...
  [ 62  87  97]
  [ 61  86  96]
  [ 60  85  95]]

 [[ 75 124 156]
  [ 73 123 153]
  [ 72 119 150]
  ...
  [ 63  88  98]
  [ 61  86  96]
  [ 60  85  95]]

 [[ 77 124 155]
  [ 76 123 151]
  [ 73 120 148]
  ...
  [ 64  89  99]
  [ 61  86  96]
  [ 59  84  94]]

 ...

 [[ 77 100 115]
  [ 78 102 114]
  [ 81 104 119]
  ...
  [ 98 137 151]
  [ 67 106 120]
  [ 74 114 126]]

 [[ 83 106 122]
  [ 84 107 122]
  [ 85 108 124]
  ...
  [100 138 150]
  [ 78 116 128]
  [ 77 116 125]]

 [[ 90 113 129]
  [ 90 113 129]
  [ 90 113 129]
  ...
  [ 62 100 112]
  [ 49  88  97]
  [ 65 104 113]]]","[99.8727787990196, 0.2675896501887842, 8.18835916444909]"
"[[[ 24  31  28]
  [ 21  28  25]
  [ 16  23  20]
  ...
  [ 17  19  19]
  [ 19  21  21]
  [ 20  22  22]]

 [[ 15  22  19]
  [ 13  20  17]
  [ 11  18  15]
  ...
  [ 15  17  17]
  [ 17  19  19]
  [ 19  21  21]]

 [[ 22  27  25]
  [ 20  25  23]
  [ 17  22  20]
  ...
  [ 13  15  15]
  [ 15  17  17]
  [ 17  19  19]]

 ...

 [[ 86  88  88]
  [ 92  94  94]
  [ 89  91  91]
  ...
  [111 117 112]
  [107 113 108]
  [107 113 108]]

 [[ 93  95  95]
  [ 99 101 101]
  [ 95  97  97]
  ...
  [101 108 101]
  [105 112 105]
  [102 109 102]]

 [[ 94  96  96]
  [ 99 101 101]
  [ 94  96  96]
  ...
  [ 97 104  97]
  [111 119 109]
  [110 118 108]]]","[65.22829350490196, 0.2611024930719976, 8.298648270040866]"
"[[[247 231 219]
  [249 233 221]
  [252 236 224]
  ...
  [255 247 240]
  [255 247 240]
  [255 247 240]]

 [[250 233 224]
  [250 236 224]
  [254 237 228]
  ...
  [255 247 240]
  [255 247 240]
  [255 247 240]]

 [[252 236 229]
  [252 240 230]
  [255 240 233]
  ...
  [254 246 239]
  [254 246 239]
  [254 246 239]]

 ...

 [[ 88  89  93]
  [ 91  92  96]
  [ 88  89  93]
  ...
  [ 80  83  88]
  [ 65  68  73]
  [ 54  57  62]]

 [[ 89  90  94]
  [ 90  91  95]
  [ 83  84  88]
  ...
  [ 79  82  87]
  [ 67  70  75]
  [ 52  55  60]]

 [[ 92  93  97]
  [ 88  89  93]
  [ 78  79  83]
  ...
  [ 82  85  90]
  [ 74  77  82]
  [ 59  62  67]]]","[208.99247855392153, 0.21371397826322308, 9.058801217945039]"
"[[[ 21 214 181]
  [ 14 205 168]
  [ 32 217 177]
  ...
  [ 58 223 180]
  [ 22 189 156]
  [ 20 190 162]]

 [[ 48 205 178]
  [ 33 189 159]
  [ 49 205 170]
  ...
  [  6 139  96]
  [  0 134  92]
  [  7 149 106]]

 [[ 32 114 101]
  [  1  90  71]
  [ 10 111  85]
  ...
  [  0  53   7]
  [  0  73  12]
  [ 10  96  24]]

 ...

 [[ 58 135 154]
  [ 69 148 167]
  [ 78 157 176]
  ...
  [ 47 130 191]
  [ 40 122 180]
  [ 36 116 175]]

 [[ 41 116 138]
  [ 58 134 156]
  [ 72 148 170]
  ...
  [ 46 132 192]
  [ 37 121 179]
  [ 38 121 177]]

 [[ 25 100 122]
  [ 46 121 143]
  [ 63 139 161]
  ...
  [ 35 124 181]
  [ 26 110 168]
  [ 41 124 180]]]","[741.7463848039216, 0.13232072822433047, 9.80760644277292]"
"[[[  3  19  31]
  [  2  18  30]
  [  1  19  30]
  ...
  [217 240 255]
  [214 234 251]
  [200 220 237]]

 [[  2  18  30]
  [  2  19  28]
  [  1  17  29]
  ...
  [201 221 238]
  [198 215 234]
  [186 203 222]]

 [[  3  18  27]
  [  3  19  26]
  [  2  17  26]
  ...
  [180 194 216]
  [171 183 207]
  [157 169 193]]

 ...

 [[216 245 254]
  [216 245 254]
  [216 245 254]
  ...
  [ 13  80  95]
  [ 12  77  92]
  [ 11  76  90]]

 [[213 243 254]
  [213 243 254]
  [213 243 254]
  ...
  [  9  76  91]
  [  7  74  89]
  [  8  75  90]]

 [[211 243 254]
  [211 243 254]
  [213 243 254]
  ...
  [  7  73  91]
  [  7  74  89]
  [  9  76  91]]]","[238.28425245098043, 0.2286977232345429, 9.23360466444975]"
