img,vektor
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4503.jpg,"[281.13347120098035, 0.3035119568938146, 8.4735346252883]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4504.jpg,"[156.27401960784312, 0.31163191127385087, 8.360719510829767]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4505.jpg,"[285.3391084558823, 0.30310305987506836, 8.644464246729745]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4506.jpg,"[180.193275122549, 0.32373389333422997, 8.242086933071258]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4507.jpg,"[359.0687653186274, 0.22712129551213747, 9.160405370287105]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4508.jpg,"[127.36239276960784, 0.2598252596039918, 8.868865596872938]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4509.jpg,"[631.3297947303923, 0.28110249983757896, 8.17908500199048]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\451.jpg,"[217.35747549019607, 0.24900168747135223, 9.143335596052163]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4510.jpg,"[77.66731004901959, 0.28656344111179305, 8.189424111965083]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4511.jpg,"[284.61966911764705, 0.20986047755349813, 9.122845207345517]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4512.jpg,"[241.51210171568627, 0.26859231257795796, 8.731537181679812]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4513.jpg,"[446.82702205882356, 0.17818116528769704, 9.448186924212397]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4514.jpg,"[104.77092524509803, 0.26957404834819726, 8.498727576847381]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4515.jpg,"[246.58166360294115, 0.23345923618763464, 8.894242875752237]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4516.jpg,"[190.62329963235294, 0.2710891029231265, 8.554361047661846]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4517.jpg,"[409.78768382352945, 0.1868378249916594, 9.393846321674543]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4518.jpg,"[180.80977328431374, 0.26891115575606117, 8.916850979778696]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4519.jpg,"[372.3436274509804, 0.20580840572884462, 9.32753408992944]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\452.jpg,"[246.37317708333333, 0.2088127290322486, 9.268270728531249]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4520.jpg,"[190.60189950980393, 0.2069089218109007, 9.072477638063141]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4521.jpg,"[103.02103247549019, 0.2630930970092802, 8.304767398427336]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4522.jpg,"[205.660462622549, 0.2969868630975161, 8.947669727042925]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4523.jpg,"[176.3853400735294, 0.20947872929323522, 9.06681349563561]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4524.jpg,"[452.0305453431372, 0.17959083350444924, 9.135478866270557]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4525.jpg,"[294.0603400735294, 0.2086132982693379, 9.264152675261995]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4526.jpg,"[115.19211090686272, 0.25936815497563026, 8.476765587169721]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4527.jpg,"[98.4570925245098, 0.294366065575823, 8.73099065185561]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4528.jpg,"[83.7219056372549, 0.2822823078602297, 8.626515851570995]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4529.jpg,"[177.68342524509802, 0.315997997302265, 8.470861022614512]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\453.jpg,"[489.34083946078425, 0.2988048993126109, 9.048236448631494]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4530.jpg,"[327.63247549019604, 0.19973639016566297, 9.169204611202428]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4531.jpg,"[141.60528492647057, 0.24800026242726791, 8.768785611421391]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4532.jpg,"[30.190808823529412, 0.36428266977693374, 7.464800912967313]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4533.jpg,"[592.7015012254902, 0.15408695127890726, 9.579317705243446]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4534.jpg,"[217.06764705882355, 0.2705924094999424, 8.825792631122603]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4535.jpg,"[148.61135110294117, 0.19873106560930226, 8.881371205785864]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4536.jpg,"[72.95522365196076, 0.3119345946558864, 8.317854687388573]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4537.jpg,"[230.9910386029412, 0.28698448938231796, 8.871868048358504]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4538.jpg,"[432.77856924019613, 0.16942232545231062, 9.454980519853258]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4539.jpg,"[368.85850183823527, 0.32587052673591305, 8.484881661246767]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\454.jpg,"[362.5615042892157, 0.2879650358582357, 8.971562689522294]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4540.jpg,"[130.59908088235295, 0.2344886612303399, 8.728530348546872]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4541.jpg,"[220.32169117647058, 0.19965296451926082, 9.057165929112903]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4542.jpg,"[164.98647365196075, 0.294389877849296, 8.473599142488956]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4543.jpg,"[113.69071691176471, 0.24977591828421478, 8.579718423383998]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4544.jpg,"[117.50055147058823, 0.260811567720564, 8.651665586239226]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4545.jpg,"[316.5056678921568, 0.20278953247046674, 8.982370270887404]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4546.jpg,"[125.05753676470589, 0.254170811724595, 8.692503191431063]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4547.jpg,"[56.19624693627452, 0.4157645832235647, 8.077181049209097]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4548.jpg,"[91.63759191176472, 0.29908001946742446, 8.435662998104522]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4549.jpg,"[341.3296415441177, 0.18274820127489963, 9.364700014026788]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\455.jpg,"[317.3947150735294, 0.17772311939781352, 9.30077783403578]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4550.jpg,"[238.84911151960785, 0.261046247750606, 8.997240777595827]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4551.jpg,"[214.2611213235294, 0.2987067846181021, 8.573707730900171]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4552.jpg,"[288.46380208333335, 0.24914839851133347, 8.898675712241827]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4553.jpg,"[139.78026960784317, 0.3527098886876465, 8.347783290857098]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4554.jpg,"[100.3249387254902, 0.30517975004335335, 8.69791152065477]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4555.jpg,"[62.53909313725491, 0.31957519693208797, 8.324950621952368]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4556.jpg,"[188.79139093137258, 0.26760879875160337, 8.43666013056209]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4557.jpg,"[82.62991727941177, 0.2855575131005757, 8.634373922845706]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4558.jpg,"[127.44892769607844, 0.27358532371307204, 8.69832064489889]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4559.jpg,"[364.56121323529413, 0.23371576234121422, 9.188448443426344]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\456.jpg,"[663.7189644607843, 0.20797492188025085, 9.335546371754035]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4560.jpg,"[208.2214460784314, 0.22488127090198712, 9.100476830827196]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4561.jpg,"[144.31763174019605, 0.22377464461653182, 8.829220467767358]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4562.jpg,"[70.83111213235294, 0.27632299607025035, 8.278924233084798]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4563.jpg,"[506.33714767156863, 0.21017502570350272, 9.444117259373968]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4564.jpg,"[320.7974724264705, 0.21533358577081887, 8.986302948657675]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4565.jpg,"[170.84964767156862, 0.2903584217121611, 8.797882324938655]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4566.jpg,"[137.7433363970588, 0.3109650476502826, 8.428068307419444]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4567.jpg,"[259.33506433823527, 0.19944473409799088, 9.043072498445131]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4568.jpg,"[164.6274356617647, 0.25875590261187276, 8.559857052738327]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4569.jpg,"[48.65283394607843, 0.40258366811825586, 7.8344599243179]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\457.jpg,"[361.6433210784314, 0.2804609007610752, 8.846611846071882]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4570.jpg,"[264.6853707107843, 0.23146496572290917, 8.871475771269575]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4571.jpg,"[209.37391237745098, 0.2322854650333957, 8.92537746556609]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4572.jpg,"[365.47682291666666, 0.2069225396190449, 9.08357498930571]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4573.jpg,"[298.47201286764704, 0.265398400348473, 9.014893776319548]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4574.jpg,"[263.10193014705885, 0.21007102830556712, 9.05490158742824]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4575.jpg,"[186.01916360294118, 0.2710761199291614, 8.710833069334923]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4576.jpg,"[242.05022977941172, 0.415279630260327, 7.829731454587108]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4577.jpg,"[344.79258578431376, 0.35630640578253503, 8.783701622702342]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4578.jpg,"[114.11542585784315, 0.2691929806159948, 8.71498124847844]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4579.jpg,"[155.56230085784313, 0.3247281607722727, 8.771872560615723]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\458.jpg,"[171.4425398284314, 0.2148948344762517, 8.902226611980748]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4580.jpg,"[179.45081188725493, 0.3108269047357809, 8.709952633944399]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4581.jpg,"[139.09707414215686, 0.24895308193551613, 8.507532838728414]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4582.jpg,"[215.58488051470584, 0.26054552032050404, 8.98834207639261]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4583.jpg,"[109.29669117647059, 0.2600046072531031, 8.762835008760927]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4584.jpg,"[191.12795649509803, 0.24626315703403204, 9.052761656932516]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4585.jpg,"[242.71793811274512, 0.22147068591166277, 9.223782415616123]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4586.jpg,"[331.92720588235295, 0.20394307710948922, 9.340999082784315]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4587.jpg,"[48.569087009803916, 0.30264529732425954, 8.304172401287055]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4588.jpg,"[286.3328584558824, 0.1688920682419814, 9.304783363280158]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4589.jpg,"[171.3236825980392, 0.29695424741233717, 8.871511989507969]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\459.jpg,"[114.56868872549019, 0.22724327849749917, 8.533622765643209]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4590.jpg,"[138.24195772058823, 0.23655717213935873, 8.626272984379822]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4591.jpg,"[407.8304227941176, 0.19672286777201756, 9.298496192702455]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4592.jpg,"[209.37388174019605, 0.2407183674555782, 9.05855608027786]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4593.jpg,"[514.3184129901961, 0.21383479502488256, 9.358677247013128]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4594.jpg,"[135.06416973039214, 0.229448139650559, 8.842431993938774]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4595.jpg,"[333.4774662990196, 0.1891640974359954, 9.322039028863644]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4596.jpg,"[455.6090839460784, 0.25270144940838407, 8.92114313591896]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4597.jpg,"[138.73310355392158, 0.24348343194191593, 8.822877782974448]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4598.jpg,"[279.36611519607845, 0.2184467233733116, 8.93902061348703]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4599.jpg,"[95.02351409313725, 0.2967452215361443, 8.4647997340546]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\46.jpg,"[143.06953124999998, 0.4056661023128659, 7.832992659696573]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\460.jpg,"[209.1733149509804, 0.1815311151337074, 9.004888605518403]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4600.jpg,"[61.2062806372549, 0.4056852229769872, 7.182549953372585]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4601.jpg,"[280.21490502450985, 0.23753573746113738, 9.002433319794163]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4602.jpg,"[175.9433517156863, 0.2563953967836364, 8.807795700576602]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4603.jpg,"[164.2613051470588, 0.2521821444296014, 8.866565386175933]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4604.jpg,"[234.53125, 0.29389676400424203, 8.815604969616315]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4605.jpg,"[192.31041666666664, 0.26927513499649, 8.730321055401204]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4606.jpg,"[109.53622855392157, 0.3207040155124966, 8.410625842988983]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4607.jpg,"[461.14572610294124, 0.2546642154141642, 9.208427761073333]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4608.jpg,"[109.55715379901962, 0.29420242054089857, 8.593419452297148]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4609.jpg,"[174.94332107843135, 0.2923860570710297, 8.824703839351503]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\461.jpg,"[273.91776960784307, 0.2324030319112045, 9.167499528755542]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4610.jpg,"[656.8393075980391, 0.29125566027052086, 9.00450135383328]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4611.jpg,"[176.4934742647059, 0.22161510190674674, 8.865954305194467]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4612.jpg,"[65.12323835784312, 0.2891365456443322, 8.169927071682325]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4613.jpg,"[290.6622549019608, 0.2215462745137885, 9.251576758958956]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4614.jpg,"[127.67254901960784, 0.2644069141163866, 8.901555907975492]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4615.jpg,"[512.9111825980392, 0.1613080835579189, 9.476502319221979]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4616.jpg,"[248.75499387254902, 0.17438471850264856, 9.1595891076541]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4617.jpg,"[304.39525122549014, 0.26093513738499585, 8.895889081147509]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4618.jpg,"[66.9860600490196, 0.30799613728702346, 8.168339803807461]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4619.jpg,"[254.86945465686273, 0.24376361552281503, 9.14040328393238]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\462.jpg,"[183.43774509803922, 0.22846126567866817, 8.926363054951723]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4620.jpg,"[100.01205575980393, 0.2462203904469901, 8.761776414916788]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4621.jpg,"[579.0401654411766, 0.18728090020938015, 9.467091610922349]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4622.jpg,"[201.10203737745096, 0.2657005942970116, 8.470814764387399]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4623.jpg,"[200.76251531862744, 0.2821061842284156, 8.842714983130357]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4624.jpg,"[180.40022977941177, 0.23628512652242079, 8.873905833024654]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4625.jpg,"[527.740732230392, 0.19748823764580725, 9.44568321852074]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4626.jpg,"[155.6142156862745, 0.2634622826175522, 8.569762192597917]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4627.jpg,"[137.59543504901958, 0.33746227740303975, 8.630234939125891]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4628.jpg,"[126.5319699754902, 0.2678230034803016, 8.556025852516967]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4629.jpg,"[199.48596813725487, 0.21956941552491646, 8.84099440032696]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\463.jpg,"[86.96948529411765, 0.2719222461405606, 8.504938378955933]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4630.jpg,"[359.9469362745098, 0.24508515928501304, 9.22186775740463]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4631.jpg,"[154.6658088235294, 0.21204368383706515, 8.742228706410343]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4632.jpg,"[526.0026041666666, 0.20867389557386495, 9.375787384240018]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4633.jpg,"[193.2300857843137, 0.243804246465325, 9.052951101459712]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4634.jpg,"[228.092662377451, 0.20155357578151178, 8.947922960223949]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4635.jpg,"[185.2382199754902, 0.32581420155245333, 8.648854242100647]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4636.jpg,"[143.7155330882353, 0.3032227769956751, 8.74303450678559]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4637.jpg,"[74.21349571078431, 0.3049045762741975, 8.234129479336058]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4638.jpg,"[154.01034007352942, 0.26350456164025876, 8.59658845203377]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4639.jpg,"[60.44276960784314, 0.27855458623501606, 8.438255003530154]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\464.jpg,"[883.2121629901961, 0.1081924019273946, 9.868334526975095]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4640.jpg,"[93.47893688725493, 0.2762868288770302, 8.551848566674476]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4641.jpg,"[78.27245710784314, 0.2868773140246178, 8.427245903755614]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4642.jpg,"[429.2147365196078, 0.20978836886106053, 9.35800828379182]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4643.jpg,"[105.79373468137256, 0.3468322814792235, 8.363902771675757]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4644.jpg,"[264.3700980392157, 0.2249495769158866, 9.053848556488253]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4645.jpg,"[105.79474571078433, 0.24850148368911495, 8.309603310215582]"
