img,vektor
"[[[65 62 57]
  [65 62 57]
  [65 62 57]
  ...
  [44 41 33]
  [44 41 33]
  [44 41 33]]

 [[65 62 57]
  [65 62 57]
  [65 62 57]
  ...
  [44 41 33]
  [44 41 33]
  [44 41 33]]

 [[65 62 57]
  [65 62 57]
  [65 62 57]
  ...
  [44 41 33]
  [44 41 33]
  [44 41 33]]

 ...

 [[33 36 40]
  [33 36 40]
  [31 36 39]
  ...
  [55 49 38]
  [55 49 38]
  [55 49 38]]

 [[32 36 37]
  [33 37 38]
  [33 37 38]
  ...
  [54 48 37]
  [55 49 38]
  [55 49 38]]

 [[32 36 37]
  [33 37 38]
  [35 39 40]
  ...
  [54 48 37]
  [55 49 38]
  [55 49 38]]]","[92.99310661764706, 0.35687630144274446, 7.796106711741453]"
"[[[ 69  45  63]
  [ 73  51  69]
  [ 75  56  73]
  ...
  [127 126 130]
  [129 128 132]
  [131 130 134]]

 [[ 71  47  65]
  [ 74  52  70]
  [ 74  55  72]
  ...
  [126 125 129]
  [127 126 130]
  [129 128 132]]

 [[ 73  51  69]
  [ 74  55  72]
  [ 72  54  71]
  ...
  [124 123 127]
  [127 126 130]
  [129 128 132]]

 ...

 [[ 90  91  81]
  [ 89  90  80]
  [ 87  91  80]
  ...
  [ 26  35  49]
  [ 26  35  49]
  [ 26  35  49]]

 [[ 99  98  88]
  [ 96  97  87]
  [ 93  97  86]
  ...
  [ 27  36  50]
  [ 27  36  50]
  [ 27  36  50]]

 [[107 106  96]
  [104 105  95]
  [103 104  94]
  ...
  [ 27  36  50]
  [ 28  37  51]
  [ 28  37  51]]]","[133.05582107843136, 0.24416691466101814, 8.893055845960784]"
"[[[ 37  80  59]
  [ 40  83  62]
  [ 41  85  62]
  ...
  [ 46 121  89]
  [ 48 124  90]
  [ 50 126  92]]

 [[ 38  81  60]
  [ 39  82  61]
  [ 38  82  59]
  ...
  [ 46 121  89]
  [ 47 123  89]
  [ 48 124  90]]

 [[ 39  82  61]
  [ 39  82  61]
  [ 36  79  58]
  ...
  [ 48 123  91]
  [ 51 125  91]
  [ 50 124  90]]

 ...

 [[182 203 234]
  [183 205 233]
  [184 206 234]
  ...
  [ 14  28  24]
  [ 14  28  24]
  [ 14  28  24]]

 [[180 201 232]
  [181 203 231]
  [183 205 233]
  ...
  [ 18  34  27]
  [ 17  33  26]
  [ 16  32  25]]

 [[177 198 229]
  [179 201 229]
  [182 204 232]
  ...
  [ 22  38  31]
  [ 20  36  29]
  [ 18  34  27]]]","[425.73325674019605, 0.19953572321607457, 9.273960895097272]"
"[[[  8  55  22]
  [ 23  70  37]
  [ 43  87  56]
  ...
  [148 122 110]
  [169 143 131]
  [180 154 142]]

 [[ 10  57  24]
  [ 17  64  31]
  [ 30  74  43]
  ...
  [150 124 112]
  [169 143 131]
  [180 154 142]]

 [[ 22  67  34]
  [ 22  67  34]
  [ 27  69  38]
  ...
  [162 136 124]
  [166 140 128]
  [163 137 125]]

 ...

 [[ 13  89  41]
  [  9  85  37]
  [  4  80  32]
  ...
  [137 174 154]
  [120 161 140]
  [102 145 124]]

 [[  3  81  27]
  [  0  77  23]
  [  0  78  23]
  ...
  [133 171 153]
  [114 156 138]
  [ 95 140 121]]

 [[  5  84  27]
  [  2  81  24]
  [  6  87  30]
  ...
  [132 172 154]
  [110 152 135]
  [ 87 131 114]]]","[316.11098345588243, 0.1694049229825383, 9.406807021610128]"
"[[[ 42  63  60]
  [ 42  63  60]
  [ 41  62  59]
  ...
  [ 56  95 103]
  [ 58  97 105]
  [ 59  98 106]]

 [[ 42  63  60]
  [ 42  63  60]
  [ 41  62  59]
  ...
  [ 56  95 103]
  [ 58  97 105]
  [ 59  98 106]]

 [[ 42  63  60]
  [ 42  63  60]
  [ 41  62  59]
  ...
  [ 56  95 103]
  [ 58  97 105]
  [ 59  98 106]]

 ...

 [[101 149 143]
  [110 158 152]
  [122 171 169]
  ...
  [ 68 107 122]
  [ 63  99 115]
  [ 62  98 114]]

 [[112 160 154]
  [113 161 155]
  [118 167 165]
  ...
  [ 78 119 134]
  [ 71 110 125]
  [ 70 109 124]]

 [[120 168 162]
  [115 163 157]
  [115 164 162]
  ...
  [ 94 135 150]
  [ 85 124 139]
  [ 82 121 136]]]","[442.7833946078431, 0.2601863461599489, 9.016344518210223]"
"[[[ 55  64  91]
  [ 55  64  91]
  [ 55  64  91]
  ...
  [ 22  37  29]
  [ 20  35  27]
  [ 19  34  26]]

 [[ 55  64  91]
  [ 55  64  91]
  [ 55  64  91]
  ...
  [ 22  37  29]
  [ 20  35  27]
  [ 20  35  27]]

 [[ 55  64  91]
  [ 55  64  91]
  [ 55  64  91]
  ...
  [ 20  37  28]
  [ 19  36  27]
  [ 19  36  27]]

 ...

 [[ 30  30  42]
  [ 30  30  42]
  [ 31  31  43]
  ...
  [110 125 141]
  [118 133 149]
  [109 124 140]]

 [[ 30  30  42]
  [ 30  30  42]
  [ 30  30  42]
  ...
  [ 74  89 105]
  [109 124 140]
  [129 144 160]]

 [[ 30  30  42]
  [ 30  30  42]
  [ 30  30  42]
  ...
  [101 116 132]
  [ 81  96 112]
  [ 92 107 123]]]","[162.97339154411765, 0.27473688462140705, 8.579638593022478]"
"[[[ 19  45  62]
  [ 19  45  62]
  [ 17  43  59]
  ...
  [ 13  31  42]
  [ 14  32  43]
  [ 14  32  43]]

 [[ 18  44  61]
  [ 18  44  61]
  [ 17  43  59]
  ...
  [ 18  36  47]
  [ 19  37  48]
  [ 19  37  48]]

 [[ 17  43  60]
  [ 17  43  60]
  [ 16  42  58]
  ...
  [ 16  34  45]
  [ 18  36  47]
  [ 19  37  48]]

 ...

 [[ 67 107 136]
  [ 78 118 147]
  [ 79 119 148]
  ...
  [ 14  18  29]
  [ 21  25  36]
  [ 31  35  46]]

 [[ 66 106 135]
  [ 77 117 146]
  [ 80 120 149]
  ...
  [ 24  28  39]
  [ 32  33  47]
  [ 36  37  51]]

 [[ 65 105 134]
  [ 77 117 146]
  [ 80 120 149]
  ...
  [ 32  36  47]
  [ 39  40  54]
  [ 36  37  51]]]","[302.239368872549, 0.24546745871939624, 8.972017926647343]"
"[[[122 163 196]
  [118 159 192]
  [124 164 199]
  ...
  [107 142 176]
  [107 137 172]
  [103 133 168]]

 [[120 161 194]
  [121 162 195]
  [129 169 204]
  ...
  [107 142 176]
  [105 137 172]
  [104 134 169]]

 [[118 159 192]
  [127 168 201]
  [137 177 212]
  ...
  [107 142 176]
  [105 137 172]
  [102 134 169]]

 ...

 [[137 169 205]
  [101 133 169]
  [138 170 206]
  ...
  [ 65  92 112]
  [ 74  98 120]
  [ 92 119 140]]

 [[144 176 212]
  [123 155 191]
  [124 158 194]
  ...
  [ 84 114 133]
  [ 90 117 138]
  [100 129 150]]

 [[149 181 217]
  [137 169 205]
  [ 99 133 169]
  ...
  [101 131 150]
  [ 98 127 148]
  [ 99 128 149]]]","[251.18622855392155, 0.18981436349554298, 8.96204068194992]"
"[[[ 63  85  83]
  [ 65  87  85]
  [ 67  89  87]
  ...
  [ 68  94  78]
  [ 68  94  78]
  [ 67  93  77]]

 [[ 62  84  82]
  [ 64  86  84]
  [ 65  87  85]
  ...
  [ 68  94  78]
  [ 68  94  78]
  [ 67  93  77]]

 [[ 65  87  85]
  [ 66  88  86]
  [ 66  88  86]
  ...
  [ 68  94  78]
  [ 68  94  78]
  [ 67  93  77]]

 ...

 [[ 49  60  64]
  [ 44  55  59]
  [ 45  56  60]
  ...
  [ 14 140 104]
  [ 11 144 104]
  [ 13 148 108]]

 [[ 48  59  63]
  [ 50  61  65]
  [ 43  54  58]
  ...
  [  8 140 103]
  [  4 144 103]
  [ 11 153 110]]

 [[ 36  47  51]
  [ 42  53  57]
  [ 27  38  42]
  ...
  [  3 138  98]
  [  2 143 102]
  [  9 156 112]]]","[286.0303462009804, 0.23484883801365725, 9.064905812028622]"
"[[[ 14  24  12]
  [ 13  23  10]
  [ 13  23  10]
  ...
  [ 15  43  23]
  [ 15  43  23]
  [ 15  43  23]]

 [[ 11  21   9]
  [ 10  20   7]
  [ 10  20   7]
  ...
  [ 16  45  22]
  [ 17  45  25]
  [ 17  46  23]]

 [[  7  17   5]
  [  6  16   3]
  [  6  16   3]
  ...
  [ 19  49  24]
  [ 19  48  25]
  [ 19  49  24]]

 ...

 [[108 144 132]
  [ 92 134 123]
  [ 83 134 127]
  ...
  [ 64  94  95]
  [ 43  71  72]
  [ 29  57  58]]

 [[ 87 121 104]
  [ 87 126 110]
  [ 85 136 128]
  ...
  [101 132 131]
  [ 79 107 107]
  [ 50  76  76]]

 [[ 61  94  73]
  [ 77 117  99]
  [ 91 141 131]
  ...
  [ 75 106 105]
  [ 93 119 119]
  [106 132 132]]]","[577.979381127451, 0.20853378546502674, 9.343616837812302]"
"[[[ 78  91 113]
  [ 78  91 113]
  [ 78  91 113]
  ...
  [122 153 192]
  [117 152 186]
  [114 149 182]]

 [[ 79  92 114]
  [ 79  92 114]
  [ 79  92 114]
  ...
  [124 155 194]
  [120 155 189]
  [117 152 185]]

 [[ 79  92 114]
  [ 79  92 114]
  [ 80  93 115]
  ...
  [124 155 194]
  [123 155 191]
  [120 152 187]]

 ...

 [[ 95 106 114]
  [ 95 106 114]
  [ 94 105 113]
  ...
  [ 76  99 131]
  [ 75  98 130]
  [ 73  96 128]]

 [[ 94 106 112]
  [ 93 105 111]
  [ 92 104 110]
  ...
  [ 75  98 130]
  [ 75  98 130]
  [ 74  97 129]]

 [[ 93 105 111]
  [ 93 105 111]
  [ 91 103 109]
  ...
  [ 74  97 129]
  [ 74  97 129]
  [ 74  97 129]]]","[167.50824142156864, 0.30297048575653773, 8.590326029095825]"
"[[[ 68  73  72]
  [ 63  68  67]
  [ 61  66  65]
  ...
  [ 74  82  95]
  [ 79  87 100]
  [ 86  94 107]]

 [[ 64  69  68]
  [ 65  70  69]
  [ 66  71  70]
  ...
  [ 66  74  87]
  [ 68  76  89]
  [ 72  80  93]]

 [[ 56  61  60]
  [ 63  68  67]
  [ 68  73  72]
  ...
  [ 61  70  83]
  [ 61  70  83]
  [ 62  71  84]]

 ...

 [[ 25  28  32]
  [ 26  29  33]
  [ 27  30  34]
  ...
  [181 176 177]
  [185 177 177]
  [189 181 181]]

 [[ 23  26  30]
  [ 24  27  31]
  [ 25  28  32]
  ...
  [189 184 185]
  [186 178 178]
  [183 175 175]]

 [[ 22  25  29]
  [ 23  26  30]
  [ 24  27  31]
  ...
  [196 191 192]
  [188 180 180]
  [178 170 170]]]","[71.51703431372549, 0.3318617737779853, 7.8750743290616665]"
"[[[ 9  5  0]
  [10  6  1]
  [11  8  0]
  ...
  [ 4  2  1]
  [ 4  2  1]
  [ 4  2  1]]

 [[ 9  5  0]
  [10  6  1]
  [11  8  0]
  ...
  [ 4  2  1]
  [ 4  2  1]
  [ 4  2  1]]

 [[ 9  5  0]
  [10  6  1]
  [11  8  0]
  ...
  [ 4  2  1]
  [ 4  2  1]
  [ 4  2  1]]

 ...

 [[36 20 21]
  [36 20 21]
  [37 21 22]
  ...
  [49 37 27]
  [49 36 28]
  [46 33 25]]

 [[39 22 25]
  [38 21 24]
  [38 21 24]
  ...
  [49 37 27]
  [51 39 29]
  [52 40 30]]

 [[41 24 27]
  [40 23 26]
  [39 22 25]
  ...
  [50 38 28]
  [54 42 32]
  [55 43 33]]]","[137.82510723039215, 0.22541296189295998, 8.732223089900417]"
"[[[ 92  97  76]
  [ 88  93  72]
  [ 99 104  83]
  ...
  [ 92 137 104]
  [ 92 136 105]
  [ 92 136 105]]

 [[ 82  87  66]
  [ 81  86  65]
  [ 86  91  70]
  ...
  [ 93 138 105]
  [ 93 137 106]
  [ 94 138 107]]

 [[101 107  84]
  [101 107  84]
  [ 93  99  76]
  ...
  [ 93 140 108]
  [ 94 141 109]
  [ 94 141 109]]

 ...

 [[ 84  93  72]
  [ 75  84  63]
  [ 81  90  69]
  ...
  [149 188 210]
  [147 184 206]
  [159 196 216]]

 [[ 80  87  66]
  [ 69  76  55]
  [ 75  82  61]
  ...
  [178 216 240]
  [157 193 217]
  [136 173 195]]

 [[ 83  90  69]
  [ 71  78  57]
  [ 78  85  64]
  ...
  [180 217 243]
  [181 217 241]
  [176 212 236]]]","[245.50635723039215, 0.19208124407979646, 9.203939761292444]"
"[[[ 35  51  34]
  [ 38  54  37]
  [ 41  57  39]
  ...
  [ 99 138 113]
  [104 139 119]
  [104 139 119]]

 [[ 35  51  34]
  [ 38  54  37]
  [ 42  58  40]
  ...
  [ 98 136 114]
  [103 138 118]
  [104 139 119]]

 [[ 36  52  35]
  [ 39  55  38]
  [ 42  58  41]
  ...
  [ 97 135 113]
  [102 137 117]
  [104 139 119]]

 ...

 [[ 25  59  49]
  [ 19  53  43]
  [ 16  45  36]
  ...
  [131 183 243]
  [124 176 236]
  [127 179 239]]

 [[ 24  58  48]
  [ 18  52  42]
  [ 14  43  34]
  ...
  [135 189 249]
  [128 182 242]
  [131 185 245]]

 [[ 25  59  49]
  [ 18  52  42]
  [ 13  42  33]
  ...
  [137 191 251]
  [129 185 244]
  [132 188 247]]]","[300.7063725490196, 0.20370154163406926, 9.255056897675612]"
"[[[113 126 134]
  [119 132 140]
  [121 134 142]
  ...
  [123 136 144]
  [121 132 140]
  [117 128 136]]

 [[131 144 152]
  [132 145 153]
  [129 142 150]
  ...
  [122 135 143]
  [121 132 140]
  [118 129 137]]

 [[127 140 148]
  [127 140 148]
  [123 136 144]
  ...
  [121 134 142]
  [121 132 140]
  [119 130 138]]

 ...

 [[ 95 116 108]
  [ 92 113 105]
  [ 88 109 101]
  ...
  [171 189 200]
  [180 199 207]
  [163 182 190]]

 [[100 120 115]
  [100 120 115]
  [ 98 118 113]
  ...
  [152 170 181]
  [168 187 195]
  [153 172 180]]

 [[106 126 121]
  [107 127 122]
  [107 127 122]
  ...
  [159 177 188]
  [163 182 190]
  [139 158 166]]]","[272.0770680147059, 0.22436080081530402, 9.016349231449292]"
"[[[ 36  66  55]
  [ 36  66  55]
  [ 36  66  55]
  ...
  [ 78 105 125]
  [ 78 107 128]
  [ 79 108 129]]

 [[ 36  66  55]
  [ 36  66  55]
  [ 36  66  55]
  ...
  [ 78 105 125]
  [ 78 107 128]
  [ 80 109 130]]

 [[ 34  66  55]
  [ 34  66  55]
  [ 35  65  54]
  ...
  [ 78 105 125]
  [ 78 107 128]
  [ 80 109 130]]

 ...

 [[ 53  85 128]
  [ 53  85 128]
  [ 51  86 126]
  ...
  [110 136 153]
  [109 135 152]
  [108 134 151]]

 [[ 48  80 123]
  [ 51  83 126]
  [ 52  87 127]
  ...
  [109 135 152]
  [108 134 151]
  [107 133 150]]

 [[ 42  74 117]
  [ 46  78 121]
  [ 49  84 124]
  ...
  [109 135 152]
  [108 134 151]
  [107 133 150]]]","[251.91473651960783, 0.25878219324631613, 9.038199663717382]"
"[[[21 27 16]
  [22 28 17]
  [22 28 17]
  ...
  [20 26 25]
  [19 25 24]
  [19 25 24]]

 [[19 25 14]
  [20 26 15]
  [20 26 15]
  ...
  [20 26 25]
  [20 26 25]
  [19 25 24]]

 [[20 25 16]
  [20 25 16]
  [21 26 17]
  ...
  [21 27 26]
  [20 26 25]
  [20 26 25]]

 ...

 [[25 39 28]
  [26 40 29]
  [27 41 30]
  ...
  [30 39 52]
  [32 41 54]
  [35 44 57]]

 [[25 39 28]
  [25 39 28]
  [29 40 30]
  ...
  [32 41 54]
  [34 43 56]
  [35 44 57]]

 [[24 38 27]
  [25 39 28]
  [28 39 29]
  ...
  [31 40 53]
  [31 40 53]
  [30 39 52]]]","[93.93544730392158, 0.3002859243608301, 8.28063943411728]"
"[[[ 63  70  73]
  [ 63  70  73]
  [ 63  70  73]
  ...
  [ 88  92 110]
  [ 90  94 112]
  [ 89  93 111]]

 [[ 62  69  72]
  [ 62  69  72]
  [ 62  69  72]
  ...
  [ 84  91 108]
  [ 88  92 110]
  [ 85  92 109]]

 [[ 61  68  71]
  [ 61  68  71]
  [ 61  68  71]
  ...
  [ 86  94 111]
  [ 89  96 113]
  [ 87  95 112]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  0   0   0]
  ...
  [  1   3   4]
  [  3   5   6]
  [  8  10  11]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  0   0   1]
  [  0   0   1]
  [  0   0   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   3   4]
  [  0   1   2]
  [  0   0   1]]]","[754.0163296568628, 0.19623610558282428, 9.302865025968737]"
"[[[  6   5   9]
  [  8   7  11]
  [  9   8  12]
  ...
  [149 117  94]
  [143 111  88]
  [142 110  87]]

 [[  8   7  11]
  [  9   8  12]
  [ 10   9  13]
  ...
  [168 136 113]
  [165 133 110]
  [165 133 110]]

 [[  8   7   9]
  [  9   8  10]
  [  9   8  10]
  ...
  [178 146 123]
  [181 149 126]
  [182 150 127]]

 ...

 [[ 36  38  39]
  [ 35  37  38]
  [ 34  36  37]
  ...
  [127 139 149]
  [122 134 144]
  [120 132 142]]

 [[ 37  36  38]
  [ 36  35  37]
  [ 35  34  36]
  ...
  [127 139 149]
  [125 137 147]
  [125 137 147]]

 [[ 36  35  37]
  [ 35  34  36]
  [ 34  33  35]
  ...
  [131 143 153]
  [133 145 155]
  [136 148 158]]]","[80.82693014705882, 0.2794471491640675, 8.643584178397395]"
"[[[ 50  64 113]
  [ 42  57 103]
  [ 29  43  85]
  ...
  [ 39  47  70]
  [ 34  44  62]
  [ 28  38  55]]

 [[ 46  60 109]
  [ 37  52  98]
  [ 25  40  79]
  ...
  [ 40  48  71]
  [ 35  45  63]
  [ 29  39  56]]

 [[ 47  59 107]
  [ 37  50  94]
  [ 25  37  77]
  ...
  [ 39  48  68]
  [ 35  45  62]
  [ 30  41  55]]

 ...

 [[ 43  99 154]
  [ 42  98 153]
  [ 43  99 154]
  ...
  [238 240 240]
  [238 240 240]
  [238 240 240]]

 [[ 37  93 148]
  [ 39  95 150]
  [ 42  98 153]
  ...
  [240 242 242]
  [239 241 241]
  [239 241 241]]

 [[ 31  87 142]
  [ 36  92 147]
  [ 42  98 153]
  ...
  [241 243 243]
  [239 241 241]
  [239 241 241]]]","[232.97660845588237, 0.23336442996992743, 9.178034460223559]"
"[[[112 138 102]
  [115 141 105]
  [125 148 110]
  ...
  [161 189 176]
  [161 191 178]
  [166 196 183]]

 [[106 132  96]
  [111 138  99]
  [120 145 107]
  ...
  [160 188 175]
  [159 187 174]
  [159 189 176]]

 [[ 98 127  88]
  [106 133  94]
  [117 142 104]
  ...
  [152 178 164]
  [142 171 156]
  [139 168 153]]

 ...

 [[ 80  85 106]
  [ 93  97 116]
  [ 85  87 105]
  ...
  [ 98 101 106]
  [107 110 115]
  [109 113 118]]

 [[ 82  88 111]
  [ 87  92 113]
  [ 77  78  98]
  ...
  [ 96  99 104]
  [103 106 111]
  [ 97 101 106]]

 [[ 80  86 109]
  [ 83  88 109]
  [ 73  74  94]
  ...
  [ 92  95 100]
  [ 94  97 102]
  [ 83  87  92]]]","[524.2895220588235, 0.17209015107144549, 9.504583495405864]"
"[[[  3   2   4]
  [  3   2   4]
  [  3   2   4]
  ...
  [ 17  42  44]
  [ 20  49  54]
  [ 32  64  70]]

 [[  3   2   4]
  [  3   2   4]
  [  3   2   4]
  ...
  [ 20  43  51]
  [ 16  44  55]
  [ 22  54  67]]

 [[  3   2   4]
  [  3   2   4]
  [  3   2   4]
  ...
  [ 32  56  76]
  [ 28  55  81]
  [ 32  62  89]]

 ...

 [[141 157 210]
  [141 157 210]
  [140 156 209]
  ...
  [165 169 180]
  [166 169 183]
  [162 165 179]]

 [[140 156 209]
  [140 156 209]
  [138 154 207]
  ...
  [156 162 175]
  [163 168 183]
  [166 171 186]]

 [[140 156 209]
  [139 155 208]
  [137 153 206]
  ...
  [144 150 163]
  [148 153 168]
  [154 159 174]]]","[401.99143688725485, 0.20233540536777525, 9.23544353352283]"
"[[[  0  71  55]
  [  0  71  55]
  [  1  72  56]
  ...
  [ 25 125 120]
  [ 24 126 121]
  [ 24 127 122]]

 [[  0  71  55]
  [  0  71  55]
  [  1  72  56]
  ...
  [ 27 127 122]
  [ 25 128 123]
  [ 23 129 123]]

 [[  0  69  54]
  [  1  70  55]
  [  0  71  55]
  ...
  [ 27 129 124]
  [ 24 130 124]
  [ 22 130 124]]

 ...

 [[206 232 244]
  [190 216 228]
  [182 210 221]
  ...
  [ 66 138 185]
  [ 60 135 181]
  [ 55 132 178]]

 [[218 233 235]
  [226 241 243]
  [230 247 250]
  ...
  [ 62 138 186]
  [ 56 134 181]
  [ 53 131 178]]

 [[240 249 246]
  [244 255 252]
  [241 254 252]
  ...
  [105 183 230]
  [102 179 228]
  [ 97 176 225]]]","[484.06931678921563, 0.20922588832773398, 9.370342436294848]"
"[[[ 91 107 106]
  [ 86 102 101]
  [ 82  98  97]
  ...
  [ 75 110  96]
  [ 75 110  96]
  [ 77 112  98]]

 [[ 89 105 104]
  [ 88 104 103]
  [ 87 103 102]
  ...
  [ 73 108  94]
  [ 73 108  94]
  [ 73 108  94]]

 [[ 90 104 103]
  [ 92 106 105]
  [ 96 110 109]
  ...
  [ 72 107  93]
  [ 71 106  92]
  [ 70 105  91]]

 ...

 [[176 186 180]
  [181 188 183]
  [182 186 187]
  ...
  [182 170 166]
  [177 165 161]
  [174 162 158]]

 [[179 187 180]
  [184 191 184]
  [188 190 190]
  ...
  [181 169 165]
  [177 165 161]
  [174 162 158]]

 [[182 191 181]
  [188 195 188]
  [194 195 193]
  ...
  [184 172 168]
  [181 169 165]
  [179 167 163]]]","[605.8673100490197, 0.1893757414450964, 9.492738907567315]"
"[[[162 170 169]
  [161 169 168]
  [159 167 167]
  ...
  [155 170 173]
  [147 162 165]
  [142 157 160]]

 [[161 169 168]
  [160 168 167]
  [158 166 166]
  ...
  [157 172 175]
  [148 163 166]
  [141 156 159]]

 [[160 168 167]
  [159 167 166]
  [157 165 165]
  ...
  [158 173 176]
  [147 162 165]
  [140 155 158]]

 ...

 [[ 20  32  34]
  [ 22  34  36]
  [ 25  37  37]
  ...
  [  4  17  15]
  [  0  13  11]
  [  1  14  12]]

 [[ 23  36  38]
  [ 25  38  40]
  [ 26  40  39]
  ...
  [ 18  29  26]
  [ 16  27  24]
  [ 18  29  26]]

 [[ 20  33  35]
  [ 22  35  37]
  [ 22  36  35]
  ...
  [ 20  31  28]
  [ 14  25  22]
  [ 13  24  21]]]","[330.16917892156863, 0.2173810449050511, 9.314494740534277]"
"[[[ 22  34  28]
  [ 19  32  24]
  [ 18  31  23]
  ...
  [ 18  32  28]
  [ 19  33  29]
  [ 19  33  29]]

 [[ 23  35  29]
  [ 19  32  24]
  [ 19  33  22]
  ...
  [ 20  34  30]
  [ 20  34  30]
  [ 20  34  30]]

 [[ 23  36  28]
  [ 20  33  25]
  [ 20  34  23]
  ...
  [ 26  40  36]
  [ 25  39  35]
  [ 24  38  34]]

 ...

 [[ 24  30  25]
  [ 25  32  25]
  [ 26  32  27]
  ...
  [106 168 232]
  [101 161 227]
  [ 95 155 221]]

 [[ 26  29  27]
  [ 25  31  26]
  [ 28  33  31]
  ...
  [106 163 224]
  [104 159 220]
  [100 154 215]]

 [[ 28  31  29]
  [ 29  32  30]
  [ 30  35  33]
  ...
  [100 155 212]
  [100 152 212]
  [ 99 149 209]]]","[260.0461397058824, 0.21798131556849062, 8.899036687144479]"
"[[[ 52 112  71]
  [ 64 124  83]
  [ 59 120  76]
  ...
  [145 139 132]
  [143 139 134]
  [131 127 122]]

 [[ 61 118  79]
  [ 70 130  89]
  [ 65 123  82]
  ...
  [143 137 130]
  [142 138 133]
  [129 125 120]]

 [[ 58 112  75]
  [ 71 128  89]
  [ 70 125  86]
  ...
  [140 137 129]
  [140 136 131]
  [127 123 118]]

 ...

 [[ 76 108 121]
  [ 76 108 121]
  [ 80 112 125]
  ...
  [100 113 127]
  [106 119 133]
  [104 117 131]]

 [[ 72 106 119]
  [ 76 110 123]
  [ 85 118 133]
  ...
  [ 90 103 117]
  [ 99 112 126]
  [103 116 130]]

 [[ 78 112 125]
  [ 86 120 133]
  [ 98 131 146]
  ...
  [ 78  91 105]
  [ 90 103 117]
  [ 99 112 126]]]","[64.9984681372549, 0.28418037969181165, 8.206080283361402]"
"[[[  8  10  10]
  [  7   9   9]
  [  7   9   9]
  ...
  [  4  18  16]
  [  5  22  19]
  [  9  26  23]]

 [[  6   8   8]
  [  6   8   8]
  [  6   8   8]
  ...
  [  7  21  19]
  [ 11  28  25]
  [ 15  32  29]]

 [[  4   6   6]
  [  4   6   6]
  [  4   6   6]
  ...
  [ 12  26  24]
  [ 17  34  31]
  [ 23  40  37]]

 ...

 [[ 24  81 150]
  [ 32  89 158]
  [ 30  87 156]
  ...
  [ 81 112 105]
  [ 69 100  93]
  [ 58  89  82]]

 [[ 22  79 148]
  [ 36  93 162]
  [ 33  90 159]
  ...
  [ 83 117 107]
  [ 70 104  94]
  [ 58  92  82]]

 [[ 22  79 148]
  [ 39  96 165]
  [ 37  94 163]
  ...
  [ 92 126 116]
  [ 79 113 103]
  [ 65  99  89]]]","[573.4699142156863, 0.2714837538533388, 8.975596043057381]"
"[[[ 41  62  59]
  [ 42  63  60]
  [ 42  63  60]
  ...
  [ 77 104 124]
  [ 80 107 127]
  [ 82 109 129]]

 [[ 41  62  59]
  [ 41  62  59]
  [ 42  63  60]
  ...
  [ 93 120 140]
  [ 95 122 143]
  [ 97 124 144]]

 [[ 41  62  59]
  [ 41  62  59]
  [ 41  62  59]
  ...
  [107 134 155]
  [108 134 158]
  [108 135 156]]

 ...

 [[ 75 103 134]
  [ 73 101 132]
  [ 68  96 127]
  ...
  [112 146 162]
  [ 94 128 144]
  [101 137 153]]

 [[ 77 105 136]
  [ 69  97 128]
  [ 59  87 118]
  ...
  [ 98 133 147]
  [ 91 126 140]
  [109 146 160]]

 [[ 70  98 129]
  [ 59  87 118]
  [ 50  78 109]
  ...
  [106 141 155]
  [100 135 149]
  [102 139 153]]]","[103.82293198529412, 0.24838554559949003, 8.545617926966498]"
"[[[ 96 139 126]
  [117 162 146]
  [139 184 168]
  ...
  [ 16  11  13]
  [ 18  13  15]
  [ 23  18  20]]

 [[ 64 104  92]
  [ 86 129 114]
  [112 157 141]
  ...
  [ 17  12  14]
  [ 19  14  16]
  [ 23  18  20]]

 [[ 33  69  57]
  [ 49  88  73]
  [ 69 110  95]
  ...
  [ 17  14  16]
  [ 18  15  17]
  [ 22  19  21]]

 ...

 [[ 52  99 127]
  [ 60 108 136]
  [ 74 121 152]
  ...
  [ 18  20  21]
  [ 18  20  21]
  [ 21  23  24]]

 [[ 54 101 129]
  [ 60 108 136]
  [ 71 119 147]
  ...
  [  6   8   9]
  [ 10   9  11]
  [ 13  12  14]]

 [[ 48  95 123]
  [ 57 105 133]
  [ 70 118 146]
  ...
  [  1   3   4]
  [  3   2   4]
  [  6   5   7]]]","[511.0105392156862, 0.1781411676528735, 9.610563582080037]"
